episode_index,split,family,subset,map_name,seed,num_agents,status,makespan,soc,rectangular_actions,goal_waits_removed,num_samples,planner,path,error
1963,random_train,random,train,training-random-seed-00705,4,24,generated,21,253,504,251,253,mapf_lns2,episode_0001963_training-random-seed-00705_s4_n24.npz,
1964,random_train,random,train,training-random-seed-00705,4,32,generated,25,361,800,439,361,mapf_lns2,episode_0001964_training-random-seed-00705_s4_n32.npz,
1965,random_train,random,train,training-random-seed-00705,5,16,generated,22,165,352,187,165,mapf_lns2,episode_0001965_training-random-seed-00705_s5_n16.npz,
1966,random_train,random,train,training-random-seed-00705,5,24,generated,24,262,576,314,262,mapf_lns2,episode_0001966_training-random-seed-00705_s5_n24.npz,
1967,random_train,random,train,training-random-seed-00705,5,32,generated,26,414,832,418,414,mapf_lns2,episode_0001967_training-random-seed-00705_s5_n32.npz,
1968,random_train,random,train,training-random-seed-00705,6,16,generated,21,137,336,199,137,mapf_lns2,episode_0001968_training-random-seed-00705_s6_n16.npz,
1969,random_train,random,train,training-random-seed-00705,6,24,generated,23,262,552,290,262,mapf_lns2,episode_0001969_training-random-seed-00705_s6_n24.npz,
1970,random_train,random,train,training-random-seed-00705,6,32,generated,21,358,672,314,358,mapf_lns2,episode_0001970_training-random-seed-00705_s6_n32.npz,
1971,random_train,random,train,training-random-seed-00705,7,16,generated,19,147,304,157,147,mapf_lns2,episode_0001971_training-random-seed-00705_s7_n16.npz,
1972,random_train,random,train,training-random-seed-00705,7,24,generated,26,277,624,347,277,mapf_lns2,episode_0001972_training-random-seed-00705_s7_n24.npz,
1973,random_train,random,train,training-random-seed-00705,7,32,generated,29,379,928,549,379,mapf_lns2,episode_0001973_training-random-seed-00705_s7_n32.npz,
1974,random_train,random,train,training-random-seed-00705,8,16,generated,29,213,464,251,213,mapf_lns2,episode_0001974_training-random-seed-00705_s8_n16.npz,
1975,random_train,random,train,training-random-seed-00705,8,24,generated,29,322,696,374,322,mapf_lns2,episode_0001975_training-random-seed-00705_s8_n24.npz,
1976,random_train,random,train,training-random-seed-00705,8,32,generated,27,449,864,415,449,mapf_lns2,episode_0001976_training-random-seed-00705_s8_n32.npz,
1977,random_train,random,train,training-random-seed-00705,9,16,generated,28,220,448,228,220,mapf_lns2,episode_0001977_training-random-seed-00705_s9_n16.npz,
1978,random_train,random,train,training-random-seed-00705,9,24,generated,28,312,672,360,312,mapf_lns2,episode_0001978_training-random-seed-00705_s9_n24.npz,
1979,random_train,random,train,training-random-seed-00705,9,32,generated,29,429,928,499,429,mapf_lns2,episode_0001979_training-random-seed-00705_s9_n32.npz,
1980,random_train,random,train,training-random-seed-00706,0,16,generated,33,218,528,310,218,mapf_lns2,episode_0001980_training-random-seed-00706_s0_n16.npz,
1981,random_train,random,train,training-random-seed-00706,0,24,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.99971, iterations = 42010, colliding pairs = 1, initial colliding pairs = 19, solution cost = 445, initial solution cost = 413, failed iterations = 4249
Failed to find an initial solution in 10.0011 seconds after  0 restarts"
1982,random_train,random,train,training-random-seed-00706,0,32,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.99964, iterations = 35071, colliding pairs = 1, initial colliding pairs = 19, solution cost = 688, initial solution cost = 631, failed iterations = 8235
Failed to find an initial solution in 10.0012 seconds after  0 restarts"
1983,random_train,random,train,training-random-seed-00706,1,16,generated,44,326,704,378,326,mapf_lns2,episode_0001983_training-random-seed-00706_s1_n16.npz,
1984,random_train,random,train,training-random-seed-00706,1,24,generated,43,443,1032,589,443,mapf_lns2,episode_0001984_training-random-seed-00706_s1_n24.npz,
1985,random_train,random,train,training-random-seed-00706,1,32,generated,47,632,1504,872,632,mapf_lns2,episode_0001985_training-random-seed-00706_s1_n32.npz,
1986,random_train,random,train,training-random-seed-00706,2,16,generated,31,242,496,254,242,mapf_lns2,episode_0001986_training-random-seed-00706_s2_n16.npz,
1987,random_train,random,train,training-random-seed-00706,2,24,generated,34,444,816,372,444,mapf_lns2,episode_0001987_training-random-seed-00706_s2_n24.npz,
1988,random_train,random,train,training-random-seed-00706,2,32,generated,43,677,1376,699,677,mapf_lns2,episode_0001988_training-random-seed-00706_s2_n32.npz,
1989,random_train,random,train,training-random-seed-00706,3,16,generated,40,287,640,353,287,mapf_lns2,episode_0001989_training-random-seed-00706_s3_n16.npz,
1990,random_train,random,train,training-random-seed-00706,3,24,generated,42,416,1008,592,416,mapf_lns2,episode_0001990_training-random-seed-00706_s3_n24.npz,
1991,random_train,random,train,training-random-seed-00706,3,32,generated,42,613,1344,731,613,mapf_lns2,episode_0001991_training-random-seed-00706_s3_n32.npz,
1992,random_train,random,train,training-random-seed-00706,4,16,generated,39,331,624,293,331,mapf_lns2,episode_0001992_training-random-seed-00706_s4_n16.npz,
1993,random_train,random,train,training-random-seed-00706,4,24,generated,45,461,1080,619,461,mapf_lns2,episode_0001993_training-random-seed-00706_s4_n24.npz,
1994,random_train,random,train,training-random-seed-00706,4,32,generated,50,699,1600,901,699,mapf_lns2,episode_0001994_training-random-seed-00706_s4_n32.npz,
1995,random_train,random,train,training-random-seed-00706,5,16,generated,43,297,688,391,297,mapf_lns2,episode_0001995_training-random-seed-00706_s5_n16.npz,
1996,random_train,random,train,training-random-seed-00706,5,24,generated,45,459,1080,621,459,mapf_lns2,episode_0001996_training-random-seed-00706_s5_n24.npz,
1997,random_train,random,train,training-random-seed-00706,5,32,generated,45,695,1440,745,695,mapf_lns2,episode_0001997_training-random-seed-00706_s5_n32.npz,
1998,random_train,random,train,training-random-seed-00706,6,16,generated,31,187,496,309,187,mapf_lns2,episode_0001998_training-random-seed-00706_s6_n16.npz,
1999,random_train,random,train,training-random-seed-00706,6,24,generated,37,332,888,556,332,mapf_lns2,episode_0001999_training-random-seed-00706_s6_n24.npz,
2000,random_train,random,train,training-random-seed-00706,6,32,generated,42,552,1344,792,552,mapf_lns2,episode_0002000_training-random-seed-00706_s6_n32.npz,
2001,random_train,random,train,training-random-seed-00706,7,16,generated,43,347,688,341,347,mapf_lns2,episode_0002001_training-random-seed-00706_s7_n16.npz,
2002,random_train,random,train,training-random-seed-00706,7,24,generated,42,439,1008,569,439,mapf_lns2,episode_0002002_training-random-seed-00706_s7_n24.npz,
2003,random_train,random,train,training-random-seed-00706,7,32,generated,48,682,1536,854,682,mapf_lns2,episode_0002003_training-random-seed-00706_s7_n32.npz,
2004,random_train,random,train,training-random-seed-00706,8,16,generated,29,221,464,243,221,mapf_lns2,episode_0002004_training-random-seed-00706_s8_n16.npz,
2005,random_train,random,train,training-random-seed-00706,8,24,generated,34,428,816,388,428,mapf_lns2,episode_0002005_training-random-seed-00706_s8_n24.npz,
2006,random_train,random,train,training-random-seed-00706,8,32,generated,44,596,1408,812,596,mapf_lns2,episode_0002006_training-random-seed-00706_s8_n32.npz,
2007,random_train,random,train,training-random-seed-00706,9,16,generated,41,340,656,316,340,mapf_lns2,episode_0002007_training-random-seed-00706_s9_n16.npz,
2008,random_train,random,train,training-random-seed-00706,9,24,generated,43,637,1032,395,637,mapf_lns2,episode_0002008_training-random-seed-00706_s9_n24.npz,
2009,random_train,random,train,training-random-seed-00706,9,32,generated,53,916,1696,780,916,mapf_lns2,episode_0002009_training-random-seed-00706_s9_n32.npz,
2010,random_train,random,train,training-random-seed-00707,0,16,generated,35,128,560,432,128,mapf_lns2,episode_0002010_training-random-seed-00707_s0_n16.npz,
2011,random_train,random,train,training-random-seed-00707,0,24,generated,40,290,960,670,290,mapf_lns2,episode_0002011_training-random-seed-00707_s0_n24.npz,
2012,random_train,random,train,training-random-seed-00707,0,32,generated,36,469,1152,683,469,mapf_lns2,episode_0002012_training-random-seed-00707_s0_n32.npz,
2013,random_train,random,train,training-random-seed-00707,1,16,generated,26,135,416,281,135,mapf_lns2,episode_0002013_training-random-seed-00707_s1_n16.npz,
2014,random_train,random,train,training-random-seed-00707,1,24,generated,26,232,624,392,232,mapf_lns2,episode_0002014_training-random-seed-00707_s1_n24.npz,
2015,random_train,random,train,training-random-seed-00707,1,32,generated,38,402,1216,814,402,mapf_lns2,episode_0002015_training-random-seed-00707_s1_n32.npz,
2016,random_train,random,train,training-random-seed-00707,2,16,generated,29,155,464,309,155,mapf_lns2,episode_0002016_training-random-seed-00707_s2_n16.npz,
2017,random_train,random,train,training-random-seed-00707,2,24,generated,36,297,864,567,297,mapf_lns2,episode_0002017_training-random-seed-00707_s2_n24.npz,
2018,random_train,random,train,training-random-seed-00707,2,32,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.99913, iterations = 68080, colliding pairs = 1, initial colliding pairs = 1, solution cost = 422, initial solution cost = 389, failed iterations = 6469
Failed to find an initial solution in 10.0011 seconds after  0 restarts"
2019,random_train,random,train,training-random-seed-00707,3,16,generated,38,184,608,424,184,mapf_lns2,episode_0002019_training-random-seed-00707_s3_n16.npz,
2020,random_train,random,train,training-random-seed-00707,3,24,generated,41,300,984,684,300,mapf_lns2,episode_0002020_training-random-seed-00707_s3_n24.npz,
2021,random_train,random,train,training-random-seed-00707,3,32,generated,44,476,1408,932,476,mapf_lns2,episode_0002021_training-random-seed-00707_s3_n32.npz,
2022,random_train,random,train,training-random-seed-00707,4,16,generated,34,191,544,353,191,mapf_lns2,episode_0002022_training-random-seed-00707_s4_n16.npz,
2023,random_train,random,train,training-random-seed-00707,4,24,generated,42,311,1008,697,311,mapf_lns2,episode_0002023_training-random-seed-00707_s4_n24.npz,
2024,random_train,random,train,training-random-seed-00707,4,32,generated,38,397,1216,819,397,mapf_lns2,episode_0002024_training-random-seed-00707_s4_n32.npz,
2025,random_train,random,train,training-random-seed-00707,5,16,generated,35,115,560,445,115,mapf_lns2,episode_0002025_training-random-seed-00707_s5_n16.npz,
2026,random_train,random,train,training-random-seed-00707,5,24,generated,35,210,840,630,210,mapf_lns2,episode_0002026_training-random-seed-00707_s5_n24.npz,
2027,random_train,random,train,training-random-seed-00707,5,32,generated,38,341,1216,875,341,mapf_lns2,episode_0002027_training-random-seed-00707_s5_n32.npz,
2028,random_train,random,train,training-random-seed-00707,6,16,generated,33,193,528,335,193,mapf_lns2,episode_0002028_training-random-seed-00707_s6_n16.npz,
2029,random_train,random,train,training-random-seed-00707,6,24,generated,33,257,792,535,257,mapf_lns2,episode_0002029_training-random-seed-00707_s6_n24.npz,
2030,random_train,random,train,training-random-seed-00707,6,32,generated,36,338,1152,814,338,mapf_lns2,episode_0002030_training-random-seed-00707_s6_n32.npz,
2031,random_train,random,train,training-random-seed-00707,7,16,generated,27,116,432,316,116,mapf_lns2,episode_0002031_training-random-seed-00707_s7_n16.npz,
2032,random_train,random,train,training-random-seed-00707,7,24,generated,27,152,648,496,152,mapf_lns2,episode_0002032_training-random-seed-00707_s7_n24.npz,
2033,random_train,random,train,training-random-seed-00707,7,32,generated,39,270,1248,978,270,mapf_lns2,episode_0002033_training-random-seed-00707_s7_n32.npz,
2034,random_train,random,train,training-random-seed-00707,8,16,generated,19,156,304,148,156,mapf_lns2,episode_0002034_training-random-seed-00707_s8_n16.npz,
2035,random_train,random,train,training-random-seed-00707,8,24,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.9999, iterations = 74073, colliding pairs = 1, initial colliding pairs = 14, solution cost = 252, initial solution cost = 219, failed iterations = 8723
Failed to find an initial solution in 10.0011 seconds after  0 restarts"
2036,random_train,random,train,training-random-seed-00707,8,32,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.99962, iterations = 61914, colliding pairs = 1, initial colliding pairs = 11, solution cost = 416, initial solution cost = 428, failed iterations = 18229
Failed to find an initial solution in 10.0012 seconds after  0 restarts"
2037,random_train,random,train,training-random-seed-00707,9,16,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.99985, iterations = 86516, colliding pairs = 1, initial colliding pairs = 6, solution cost = 152, initial solution cost = 124, failed iterations = 8109
Failed to find an initial solution in 10.0011 seconds after  0 restarts"
2038,random_train,random,train,training-random-seed-00707,9,24,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.99983, iterations = 76700, colliding pairs = 1, initial colliding pairs = 10, solution cost = 246, initial solution cost = 210, failed iterations = 5079
Failed to find an initial solution in 10.0012 seconds after  0 restarts"
2039,random_train,random,train,training-random-seed-00707,9,32,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.99984, iterations = 65399, colliding pairs = 1, initial colliding pairs = 18, solution cost = 461, initial solution cost = 390, failed iterations = 6885
Failed to find an initial solution in 10.0011 seconds after  0 restarts"
2040,random_train,random,train,training-random-seed-00708,0,16,generated,9,54,144,90,54,mapf_lns2,episode_0002040_training-random-seed-00708_s0_n16.npz,
2041,random_train,random,train,training-random-seed-00708,0,24,generated,9,89,216,127,89,mapf_lns2,episode_0002041_training-random-seed-00708_s0_n24.npz,
2042,random_train,random,train,training-random-seed-00708,0,32,generated,9,111,288,177,111,mapf_lns2,episode_0002042_training-random-seed-00708_s0_n32.npz,
2043,random_train,random,train,training-random-seed-00708,1,16,generated,10,61,160,99,61,mapf_lns2,episode_0002043_training-random-seed-00708_s1_n16.npz,
2044,random_train,random,train,training-random-seed-00708,1,24,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.99977, iterations = 182456, colliding pairs = 1, initial colliding pairs = 2, solution cost = 111, initial solution cost = 104, failed iterations = 2330
Failed to find an initial solution in 10.0021 seconds after  0 restarts"
2045,random_train,random,train,training-random-seed-00708,1,32,failed,0,0,0,0,0,mapf_lns2,,"MAPF-LNS2 failed (0): InitLNS(PP): runtime = 9.9998, iterations = 130486, colliding pairs = 1, initial colliding pairs = 3, solution cost = 179, initial solution cost = 167, failed iterations = 4947
